Number_of_Customers,Menu_Price,Marketing_Spend,Cuisine_Type,Average_Customer_Spending,Promotions,Reviews,Monthly_Revenue
57,43.51302941132982,8.821443165015674,Japanese,44.11705535418325,1,90,249.1352861205964
20,43.66118641240173,17.054560397514223,Italian,39.31436749327324,0,65,202.2323644923451
17,27.977353408549508,6.795376543022358,Mexican,43.79883414560405,1,88,231.04123356366637
81,38.96413317092554,8.577737577220772,American,42.322712684640905,0,47,434.1430937965747
79,31.6991454287747,5.133884566200917,Italian,49.24726235175369,0,42,284.91337306005414
78,29.770954005530857,1.2508445379473687,Mexican,26.42836981566665,1,48,290.83497064273547
36,40.61425124264963,10.791124409910102,Italian,44.85260988987414,0,73,101.7397793566238
11,22.829709617525097,14.60492294180292,Japanese,15.5347280355276,0,32,49.23777578037556
60,31.827475539818938,10.44888290810929,Italian,24.388794476410784,0,11,223.776825815488
21,18.479299636089543,1.706826729686497,Mexican,10.108325992818084,0,56,159.40530540492747
12,28.07794405196157,7.084724808895491,American,39.7894691131684,0,20,189.2388688837744
63,18.82244499689293,1.8456958414651448,Italian,26.99814076249721,0,70,216.59695759848844
72,19.81142129021338,5.086439623566335,American,19.822025037779643,1,62,246.13079274605968
39,13.477000598013973,13.757682197598305,Mexican,48.37888731821648,1,52,282.12830249633066
27,33.71673599327127,17.23484989836591,Mexican,14.094683383328372,0,72,83.60227642403875
50,31.340477011987826,16.9427897938757,Mexican,18.36148149543689,0,91,359.69514213459286
33,44.44272079898887,15.60799552294549,American,46.88767712205137,0,45,258.3128435793399
59,14.08774478774876,13.986307502524074,Japanese,25.219275419721438,0,21,270.54255109782724
42,38.34288018410518,13.015370951174948,Japanese,41.65137169986734,0,7,275.2114983817144
12,41.5160795316906,2.0961612999514423,Mexican,33.248619099575336,0,90,177.1210592007168
81,41.98148523678063,4.65291077125362,Japanese,22.600420287336984,1,91,326.52976287588587
49,43.49963156009969,8.485937717697762,American,10.037176674798442,1,48,354.05116946058604
56,14.132358284960628,7.908685359858287,Mexican,25.285316353039512,0,50,214.6059106851736
29,40.70895552267121,17.760781287202356,Japanese,23.847875467213107,1,51,193.3137430181332
66,15.137948723727654,1.5415602390292138,Japanese,37.65664230052608,0,54,145.66546547447803
32,34.93330203619963,9.618120015061391,Japanese,38.22250846598765,0,17,219.0541329122692
72,48.05914238663965,8.869116727638083,Italian,44.54564209668624,0,23,395.1728991526186
60,10.362896186108998,19.834852343356776,Japanese,13.48437157845736,1,73,361.5529383223986
47,26.17941798727403,14.400160793262264,Mexican,23.572913426228443,0,1,321.76733444528
53,26.25569233094088,16.302367689607358,American,22.28582592416846,0,8,366.700779257392
27,33.56434137883579,0.3589135713698366,Italian,33.68885597325762,1,70,164.72114414961743
28,17.418916383068897,16.938374561771198,Italian,44.58609418410983,0,31,159.6923291497161
54,10.834445571661524,16.591751137305007,Mexican,20.21413400915606,1,4,186.5776651872881
15,25.20298035748821,17.440966768940154,Japanese,48.93043532121967,0,12,154.85071627529058
19,45.93046509170824,14.72400850121524,American,37.085798666866765,0,64,141.78415222436442
18,12.59945637931576,7.94762780970633,Japanese,39.38834281060103,0,71,126.59930765459144
26,35.962986351775726,19.392154536961907,Mexican,15.242345232171616,1,15,298.4217332764146
72,41.60338548496347,2.107350679056119,American,32.29619857256749,1,49,330.2542096164665
16,18.14804997105097,16.76304367103849,Italian,30.627062043082923,0,20,104.63431073498684
96,39.833480481238574,1.2898254249833507,Italian,44.27857659104956,1,51,263.97443974917485
99,43.61809625107734,18.00642536148543,American,31.90071536239978,1,66,492.3054636497557
21,23.037018558082995,9.288664724510856,Japanese,15.621885119821716,0,48,139.52350880900096
73,20.595817889469338,3.1724828905275597,American,44.68709417805409,1,16,253.01291478494736
51,20.89207418881198,19.30259484253993,Japanese,44.13316866235151,1,15,271.4703792176433
46,40.74077458095165,3.304841008852064,Mexican,35.61522986576964,1,90,283.255286482674
34,41.71824378422527,10.599830458528372,Italian,32.58559431584808,0,63,223.22750640925375
67,16.416004213202882,17.596438279033904,Mexican,23.71355859221803,0,18,276.66559382046785
65,42.38119903073767,17.268015337140035,Mexican,48.08575668305406,1,65,293.8505188145648
58,36.50485116033281,4.525582164284636,Mexican,46.24934077740554,1,41,215.80235624401973
92,23.342781978888016,18.143996431212447,American,23.43373948157264,1,13,542.4672823869804
58,37.74870429613354,12.585976120214724,American,22.747584159620946,0,40,273.3665072232529
82,22.0824200733918,2.903930257693206,Italian,45.61763792004343,1,70,367.80918361430304
11,39.66747776914662,17.485249412204755,Mexican,37.80749864840263,0,23,163.50193427910392
98,48.20945250893916,7.538283294727439,Mexican,38.91138402486085,0,28,458.72836294212016
37,49.02165262731025,7.773055972596941,Japanese,35.44273681408903,0,52,241.24381544272228
99,35.280619440816736,14.395829067093722,Italian,25.71637342419573,0,5,386.2982019331676
82,32.29221475560192,5.47582615028213,Italian,10.272587916005126,1,76,229.26251142238368
69,25.17434359689695,15.83440518522693,Mexican,35.019122416986455,1,9,367.5586697014633
93,45.8685715936049,14.680595251786126,Japanese,34.602585194312454,1,67,344.19937514922776
27,23.48908531021681,18.3358338140467,American,37.5335364618626,0,77,349.0280255966162
42,19.161015636991856,13.61949654476489,Mexican,22.761802973289598,1,24,308.19802795312177
54,49.549151278217714,5.558041944977356,Mexican,49.46252456457642,0,5,264.63207904410905
35,32.983495292710664,15.080460698567643,Japanese,11.91655471653335,0,92,222.0412564907751
87,46.23564419151042,2.258632853720226,Italian,12.289467740672375,1,87,366.21539633237137
11,37.03364980349504,12.7418167416181,Japanese,47.50559119831608,0,96,223.4724251228208
80,23.57084983584764,8.676010245095435,American,19.424914047665936,0,49,355.542914915347
49,27.854094047905686,11.436183272143074,Italian,11.295565511039802,0,32,207.8446009327044
40,28.969492348014786,8.703607985107135,American,22.308112535593757,1,54,388.9162198377836
65,38.619636283970976,5.120951302099086,Japanese,26.06787571039106,0,72,226.0204172801732
24,40.02007699061254,4.577892096932272,Italian,17.95256243749612,0,36,221.3190913292622
52,32.06890381037359,2.118614251169859,American,17.08508576793016,0,15,203.37598814086965
17,49.81921962817028,17.33095963498174,Italian,19.585831398302265,0,83,219.58456806319043
15,19.562213287890625,11.041387293067558,Japanese,16.920954790046572,1,93,123.7338348733186
90,19.84278635191993,0.0633569716140347,Italian,18.828503437776742,1,70,285.8297504742884
60,30.388969870067925,8.315950013749003,Mexican,20.67088254495696,0,98,267.6772311841093
12,10.361216165182013,17.793040660351327,Mexican,25.763606110980124,0,78,45.963395322879
13,22.72446214472478,14.616360574236175,Italian,19.215465575435577,0,61,208.29015311676108
24,28.5352299286248,11.96225258738036,Japanese,36.85624290574948,0,77,185.7354753426949
84,23.666980075876836,0.0576250333122918,Italian,22.919587327074737,0,23,333.0678659425963
85,40.14795336202077,8.166126855189022,Japanese,21.969280172042424,0,26,437.7259276681585
35,27.708678671181083,10.525569206764054,American,37.18819114307336,0,64,166.45325535712567
54,43.84981168076197,8.253506521667934,American,25.73045940396861,0,85,185.98784071595392
65,49.06900954650315,0.8832387235566252,American,30.86203935643869,1,12,273.3105158772174
81,14.912431273829352,8.242618605255432,American,35.53955139196542,0,40,308.4835922258233
43,24.51777087383968,11.299687153505072,Italian,11.157772669734683,0,38,166.25040574049342
28,27.487735854289745,19.006255058611835,Japanese,20.38413134833914,0,1,237.5759043527661
42,31.08096384847448,19.635973865212552,American,31.25427327010781,0,47,239.91430630098176
84,26.52124698590788,7.747851713373186,Japanese,16.58397094798299,0,43,267.611594256392
84,34.69407029651897,6.66814644318221,Japanese,42.82178590983949,1,79,378.5244391757666
67,24.370029916649823,7.717490057902319,American,21.920274287750217,0,30,396.71284895467545
78,17.725314583491723,2.126874525115492,American,33.15861281183217,1,93,240.514295186622
60,31.06313866637175,3.013522154197548,Italian,12.150892466479334,0,60,282.1886139960266
78,27.289631355700493,4.310597375826637,American,43.17540600569498,0,96,205.16181952395203
68,29.242475353763457,18.94071975477446,Mexican,42.31462582735925,1,11,233.1435954114649
95,20.35930606407255,11.050272295654503,Italian,26.059904422595054,0,27,294.5890404969666
81,30.19379527572071,11.973848046381947,Japanese,36.15147004497847,0,90,426.67880197918015
75,31.93998886605907,6.048949565787599,Italian,44.273413988927054,1,38,297.07782897886585
95,27.69639745922678,3.7807904945506334,Italian,12.30964317868144,0,85,421.326229156426
17,31.414324073706435,10.979608988832837,Mexican,24.31019053174857,0,91,162.88115055275122
47,49.22307200719953,5.362780401910268,Mexican,32.497174964716834,0,20,186.86822128515664
22,20.845897460007397,11.665330356260908,American,21.8168814525506,1,3,140.97212868739592
34,33.38682801770355,6.26412522140348,Italian,22.072374786507748,1,77,113.2507774290806
86,17.78233292741204,12.889405542420674,Japanese,13.012057343938787,0,38,256.15926464611687
60,32.66301448685674,0.7187734984310667,American,47.9408131005566,1,42,155.76409628208015
65,20.659935734835287,2.447535146503559,Mexican,28.050664562924577,1,98,199.98073094017747
23,16.151645986721242,15.640306698659344,Japanese,10.31066568615875,1,69,247.2031428743703
10,28.915678625327285,16.844614926878958,Japanese,39.20006884323446,1,60,130.31390737059968
84,40.361433821554,7.424141877799966,Italian,11.50790899659411,1,82,413.004618999386
38,21.333717930623266,6.807601853333498,Japanese,20.470044005379297,1,71,162.10108304972658
12,42.74828228476931,11.265778619076292,American,10.961649494657513,0,66,133.95670218487763
51,36.815418334176485,16.66634142946025,Mexican,42.5259062067194,0,72,395.5429115647941
71,41.14287756203005,2.9847555590035224,American,20.144510834388328,1,47,309.35909561664124
51,42.212598694316206,17.629015593500426,Italian,42.12979618659225,1,40,280.4429943906745
25,26.51174202427009,12.623412919134129,American,39.76114321390707,0,73,149.1359037046276
51,33.21900026866699,18.85967633632085,Mexican,30.554661028530862,0,55,361.54363058139234
79,48.34508709252882,9.92332768226439,Mexican,11.842522547279096,1,30,443.9866368408522
70,26.130454444953276,13.253290261187107,Mexican,26.09228165529488,1,46,317.97998485420044
30,46.71009956685509,2.088082594961629,Mexican,47.43304533611291,1,65,255.7997732435808
71,16.433018763127603,1.6441412742356332,Japanese,41.560913781925365,1,24,157.69610694798826
60,31.694546599189533,9.119585515198738,Japanese,37.56484361983033,0,36,253.1879957003037
11,34.03193785768792,7.814567312272265,Italian,48.03274639665726,1,91,163.92911097852456
66,21.18814153885917,7.423232295714836,American,19.2127689873151,1,62,218.63187281444024
99,12.687015996628404,13.908312966561065,Italian,28.503741884206125,1,19,436.78065640336433
78,12.98777671031416,3.3816214071198503,Mexican,31.783817948429977,1,97,196.92833628427476
98,38.8755051170774,13.528527246767846,Italian,20.603251373542903,1,55,429.5654261018779
12,29.759259485234505,13.034212958219369,Italian,14.867812269066892,0,75,116.79045260804511
15,34.25483777733503,18.976919116622607,Mexican,22.386754816051702,0,36,188.1066822747658
12,37.62240929782563,0.8918981674592308,Mexican,42.60288402703228,1,38,73.04853700216181
46,10.210152742335396,2.626988162898134,Italian,20.98026694028313,1,52,120.22694975970931
48,48.43122205947908,6.4216219417410025,American,20.03561266136419,0,38,252.73545427718983
10,37.32735425781925,12.04291288104962,Italian,12.246480396132524,0,25,236.44968114716332
65,26.90756453584758,11.292581019945263,Italian,15.741790237750717,0,83,312.0211560509249
49,41.35330213675448,0.8970713604713731,Japanese,44.08849564806696,0,94,149.91371040141212
26,29.375937902961624,17.5972535472232,Italian,38.98785017047298,0,27,278.70189999209106
21,31.402788757346343,13.519645511727107,Japanese,46.86053567629671,0,22,130.03478654940906
23,13.81046031818505,7.684792402747627,American,39.737406958247774,1,47,131.82270910969277
21,47.77214539831319,16.52078103333144,Italian,11.074706161797412,0,45,336.39503974413486
77,14.263149205146972,16.502613353322303,Japanese,12.525196368318658,1,29,308.96826970143417
16,28.35955952068052,3.2736760293060296,Italian,25.931221963562177,0,55,154.87213726605052
14,29.067819001646367,12.803966231192476,Japanese,16.33792148759624,0,96,151.67789277040683
93,19.302054334615203,9.09837779015174,Mexican,20.84569013522352,0,50,389.5409923751674
79,14.793160080705851,3.656144733138009,Mexican,36.173858386114304,1,18,255.5759363531565
45,35.489263191579475,16.89578872572043,Mexican,22.828980978398302,1,85,213.3767241079442
71,40.0961248015529,9.986676699572364,Japanese,24.46588379364178,0,18,262.1708566625489
53,28.63251228080994,8.977061433494164,Japanese,21.601761127119463,1,18,373.80836873281584
77,19.23316756616048,18.80897011472345,American,15.333072653703006,0,20,413.9285081494115
45,34.29225793050685,1.2937378703026314,Japanese,37.215376550500885,0,66,233.36036236453336
72,45.7968576491136,16.407550148979468,American,37.55242014359949,0,24,376.3739539765264
66,23.74241899102816,8.048932748673378,American,12.228273444609808,1,52,283.8639331650151
98,35.811593501028675,17.639843394432717,American,48.23372588700655,0,54,491.21836073959946
95,36.27935430257972,2.6338687694407703,Japanese,37.8476980120436,0,0,339.6173813546062
61,41.03218943171824,12.081433541424383,American,45.93421100670661,1,6,316.3952224506531
34,21.090625827870944,2.525075655852269,American,38.03741460071997,0,22,216.45659725202083
40,44.58744768134161,9.971415990114185,Mexican,38.72671790242055,1,12,217.9615587964396
78,24.59192876578118,6.836074109843651,Italian,24.34645452105837,1,10,286.838931339945
83,41.82041486785613,19.99427608311828,Italian,39.63477073540872,0,61,539.3716035220132
37,32.26886339133465,16.235044337314196,Japanese,21.57763579872833,0,16,152.3316353913624
42,31.5962335800885,3.347194662772559,Mexican,27.71317481537297,1,57,249.33906449851003
76,17.61299451276271,18.617747441216167,Japanese,42.68764202906564,0,88,410.6450050044127
31,38.55129819421304,10.5100924393728,American,26.496122418714645,0,57,218.4735501031867
18,11.63016424369891,18.58853388946228,Italian,11.986459658388757,0,32,170.06318100308934
90,34.59801052610618,17.649188809121995,Japanese,10.584359884355315,0,38,459.3053087019797
62,17.886165062915094,10.544523616796004,Mexican,18.05625236853409,0,22,284.7019045986046
25,12.89665088585366,4.777133208038553,Italian,14.964294708551096,0,92,273.8694173518326
79,10.203285592721038,19.59564915709044,American,28.900617712783408,0,70,408.16582062085234
72,29.06707313321473,2.352879763186504,Italian,36.310615330904,0,94,302.69675875317034
18,40.17014177375452,13.26014692283552,Japanese,35.77940246082376,0,35,188.83830184314115
42,36.006694017729124,3.82381402929578,Italian,24.53091185595598,1,85,249.1364350325978
97,31.59124247658532,7.741575206712616,Italian,15.22018238549759,1,44,292.7543309473953
60,31.064951890758383,1.1894313773456155,American,44.96054685234863,1,93,250.4347175951806
80,43.07195311236313,9.909042069219636,Italian,43.261631453506624,0,87,385.93864537720646
32,30.923388983271387,14.661023797199867,Italian,10.285683270729802,1,96,86.55486645231294
53,36.78410464535848,14.300774377013676,American,12.36200577833088,1,1,292.97732668942496
93,22.959602444271987,12.299564806822648,Japanese,44.387183403213314,1,91,374.6946211016602
61,49.60593491002588,7.590058067494372,Japanese,39.793003021196526,0,86,293.1873092270694
27,12.093555031460332,16.534293198620368,Mexican,10.546467418824378,1,25,239.99789379928265
45,33.51537484441548,10.34478763428664,Mexican,29.05289408827617,1,95,209.3143248311597
49,12.985192573483268,16.595262405752898,Italian,41.108699562902025,1,17,229.95311985157767
92,46.747111879740174,3.010429833268271,Mexican,31.702933078638225,1,58,403.843445476415
16,36.43280473197002,11.495591085288304,Mexican,43.45662386319427,1,59,47.08816125987352
71,14.91107558650834,16.96095582261544,Japanese,42.82208557022875,0,83,399.7027714156685
13,30.091533898501204,2.042990593150762,American,20.22974806193201,1,46,142.27400386801267
70,26.95779251653208,3.046591789290709,Italian,33.50507946460435,0,57,300.2114315850234
56,33.49814416936297,14.96383811957995,American,20.696611138884307,0,69,288.7082460773276
45,17.844523987738114,1.8751384129111328,Italian,27.81638084423147,1,11,174.602805550598
33,44.057945502050615,7.354673016102198,American,26.73383229975032,1,35,162.17932389074122
62,22.88378808877341,8.949362826449157,Mexican,10.990595103046047,0,63,232.87142874172065
47,34.62968087768971,13.492157058324324,American,21.254024874153664,0,95,291.6590379997292
11,31.18646714620324,6.44216008458371,American,31.102545959976798,1,98,57.31941976618465
70,31.732020934531533,10.043072199239738,Japanese,24.00794724092876,1,32,461.9567431256439
84,46.31464521850064,14.486349393533224,Italian,28.921100133720827,1,1,417.1586067140847
88,18.78042100323835,4.344181953824212,Mexican,15.679770374083386,0,30,292.4033827266311
49,34.339456506391656,7.702402398050001,Mexican,14.97687547407574,0,32,250.2667552589137
63,11.951343266926925,2.5965289790343515,American,30.69173928609013,0,18,83.06369090332899
42,22.034124334130205,13.51695492928673,Japanese,30.514515175079644,1,7,239.0709130516524
25,10.04480445920438,16.874746528134487,Italian,14.596253734476411,1,53,220.36788069071875
56,19.2098467371148,4.292561465176057,Japanese,14.614512052228154,0,72,255.538031610272
59,34.221526305795315,11.919776843669636,Japanese,16.19430296315285,1,55,216.9907777652259
89,47.18423509687957,15.867880286106956,Italian,23.169224613655786,1,33,503.3291659914058
38,14.57069200222751,5.21426599839833,Japanese,47.26791894724676,0,89,98.06199095972109
51,42.62994574017124,5.606689215830418,Mexican,32.47741014078653,1,76,405.1891925742858
82,36.67886067963629,14.691558462428263,Mexican,29.56909018999677,0,86,470.9541907901299
71,38.15784540554038,0.2206322852493158,Japanese,26.07172540437698,1,54,243.0342553069918
26,37.218265054373006,8.904922245695763,Mexican,47.14387526122553,0,52,193.27787997075723
79,32.931775127176024,16.02733831639038,American,42.70493513217944,1,99,262.7776379554041
64,18.18178372677853,17.293207842808354,Italian,21.02146268563405,1,56,249.75718102091756
86,25.82060679396061,3.4369696265418903,Mexican,26.16966568428157,1,26,277.7392203295096
47,33.48246830804604,12.115106062781134,Mexican,27.74253381994011,0,54,261.1605951757711
97,42.550651532783455,16.13178684652554,Japanese,14.446035191332474,0,6,485.5397628832025
42,39.734112915744966,9.033936384633654,Mexican,48.78463755617352,1,52,256.6323988901934
39,28.583943865432406,18.96216640342885,Italian,38.17341263828722,1,38,302.7671014149516
17,20.409334718061093,12.269462772783529,Japanese,43.03763676447673,0,39,181.1958148473277
22,40.28237070444894,4.683688936309713,Italian,17.71482274758457,0,55,249.751545604682
44,35.600118673476544,1.986044055073859,Mexican,43.54435550135849,1,21,275.0092102554749
48,24.678243168192022,5.430940948224848,Italian,13.879150500643815,1,25,157.92604964973927
77,39.24094685833126,2.559764170671728,Mexican,46.16541410312762,0,20,398.5663824938782
73,26.700243361115685,15.833999769067033,Mexican,23.05128606275786,0,13,308.82839736118666
75,47.695480764089325,17.395263533634214,Mexican,14.256470516113785,0,77,454.4659268161842
26,44.72643216206188,6.28121589985464,Japanese,25.890858913618388,0,73,278.4208386366257
71,11.77506654132947,14.794606641710812,Japanese,32.575815213559586,0,19,288.90482530929967
22,35.150592728237804,12.92192350010126,Mexican,34.66850830587104,1,7,197.1620769614193
18,22.58386227237644,18.452461161755792,American,13.24656897854858,1,77,89.2171390944111
37,45.06661511449798,10.850916067908456,Japanese,21.34431693668545,1,27,285.24567458073466
88,14.356733673869256,9.529667675565854,Japanese,11.21663523231872,1,80,373.30181170110814
21,45.301339432784,9.009306033156363,Mexican,38.84529429427295,1,55,217.06834314891609
68,38.980674055944725,4.693068835516987,Italian,34.40784035943338,0,83,304.3613308951955
17,13.585053566197685,19.89297283119996,American,20.189948293468756,0,30,268.2640559085248
63,42.1590791760359,1.7768049017512877,American,49.75135901512688,1,22,230.3129583624437
42,18.80388856324388,1.9002339798460928,Mexican,15.889082976420678,1,19,194.472399372092
22,48.29081051933302,6.246982037710271,Italian,29.10968505598144,1,71,198.8866089758086
67,11.804027088812926,3.232396225717429,Mexican,27.88804128865752,1,33,234.234798660025
91,17.20041749890894,18.51274660050672,Japanese,22.716186950931345,1,7,343.71711182976026
25,33.23728213051191,4.013020348075225,Japanese,28.009451466904693,1,74,205.67379605146527
96,35.35034254880709,16.96031770498803,American,20.181621716866445,0,86,496.6536867303593
59,15.564647765722476,19.765505420002626,Italian,34.19357717450325,0,45,325.1018810547656
10,13.037336414784884,15.604261268602048,Italian,46.713635323742125,0,10,142.67447688474232
99,19.5476012520407,4.886798815729323,Mexican,32.81637965614566,0,84,319.86550120704896
56,30.643160817744665,6.736810037222066,Italian,24.41576160216445,1,24,270.0704893438939
61,17.137838609110887,4.385479238477514,Japanese,12.556037681934953,0,29,155.12098453073554
95,47.26357953275959,2.4486779671788206,Italian,40.37243420600821,1,86,480.754513825222
14,33.731145932407145,17.64517112189695,American,36.91023944987696,0,72,223.4694811533048
26,44.56864710696676,11.193768896758796,Mexican,28.01107241766363,1,22,291.878328603592
26,12.107353439089144,1.9512502047859948,Mexican,15.560088207963108,1,81,184.7136561283742
36,39.31595673365367,19.602179848275338,Japanese,46.94659350198611,1,88,336.290828482072
17,46.50997851516515,9.720310059550798,Mexican,23.14232599543194,1,20,131.23504161848345
24,26.580183368145107,1.3850861257171987,Italian,34.814850084948844,0,81,128.44033631082158
63,46.02289204945543,9.73195324487506,Mexican,46.46058903463403,1,17,363.4186198379388
68,32.777740710540016,3.216963479154924,American,47.742965761407085,1,42,245.17022504457856
91,31.593711156327736,15.65163879702676,Mexican,42.88912450308042,1,74,424.04176038968296
31,44.08774133388031,6.393336648810895,Mexican,47.31826502112909,1,82,234.3481645797796
46,36.06077867209059,18.213531588702796,Italian,14.76426143506865,1,48,344.61227064791734
48,30.559834712349,2.77742652793034,American,34.688783319778324,1,80,238.6512822430806
78,49.14525149602122,3.54341850543731,Japanese,46.74086411082072,0,58,460.1955812970906
15,20.212260989137278,16.53629947592838,Italian,18.139519782212503,1,29,171.9434907534744
73,12.80118822989884,13.283758290108349,Japanese,29.061058833289493,0,5,372.35588834354127
63,48.326831720157216,5.512246773578909,American,36.86350971755704,0,9,295.9440033670058
71,34.247548542446864,12.757541853272675,American,49.73060785718986,1,7,338.4156567452159
85,49.85343103226897,3.3770841335537227,Mexican,42.81296352588804,1,61,374.1600239258101
56,41.91957288573533,11.159614775652798,American,14.728896482898396,0,41,318.3322992185376
93,19.09429200384395,15.415612365277596,Italian,43.49798380333847,1,77,298.46702631843374
16,42.030787485195006,3.9168162517383776,Japanese,40.71879912247326,0,46,264.0589653178834
59,11.87781428591252,7.133419482835295,Italian,43.1660256113656,0,48,158.63420684227563
34,37.20527724413806,6.8074149261152535,American,36.720130029720565,0,5,241.9126098799611
58,16.495275786492837,9.557568960444849,Japanese,49.900725246907,0,60,271.8847397421104
44,21.103486905176723,11.970631513687312,Mexican,24.678456280288017,1,92,251.84569805542708
