Number_of_Customers,Menu_Price,Marketing_Spend,Cuisine_Type,Average_Customer_Spending,Promotions,Reviews,Monthly_Revenue
85,32.83618007376657,5.379178916529421,Italian,29.29096000326174,1,30,383.554871276089
58,38.97141232505648,5.253512851973035,Mexican,42.865662791158215,0,11,296.2868416796187
14,43.17329620565135,6.604855586728107,Mexican,14.760852179725642,1,5,87.77458858327913
48,26.73599154670611,11.926430377207367,Italian,25.31532589136734,1,37,249.8414054864724
48,40.83937170128542,17.976947763604947,Japanese,49.43072998342964,1,16,287.56431522025537
43,16.36982953117058,10.626330411361185,Italian,47.4689822341396,0,76,229.57920841101196
40,22.485922267857884,11.585327076410536,Mexican,44.4267128715554,1,95,191.901281374618
70,43.00530706771189,4.416052595712783,Italian,18.984097602995394,1,59,348.19057312560795
56,19.09403932119948,4.539293887307283,Mexican,40.90683952512666,0,15,239.02774386530567
88,44.93346646895391,14.609927219175804,Japanese,42.87009667941562,1,11,436.2816218882916
54,44.54072562451828,19.19653036151858,Mexican,42.150209440470505,1,28,371.94379248765546
54,16.371497809712206,15.850427839258384,Mexican,21.66773802886344,1,10,233.6028429573463
68,26.37911412020816,0.8458349844536239,Japanese,19.439864236369505,1,15,260.4753969958772
78,17.179892936953337,15.263105825177789,American,32.14234130649432,1,95,434.8650083449583
11,20.10034998753529,19.324868214135964,Mexican,18.765042586832035,0,54,139.36555009627804
29,33.89096289721364,11.156403838584028,Japanese,31.2443798535011,0,97,50.91547366388923
64,36.80384138443767,10.571562194443942,Japanese,28.26922371543361,0,11,367.4060483156573
77,12.460681049569402,7.580542524381948,American,44.14618195764448,1,47,343.494580233603
14,33.79106549507745,8.77076977074871,American,30.26743163416011,1,35,190.91144480991156
96,45.89744592184815,10.141022077308822,American,32.474551592380735,0,91,353.85197560295217
30,31.459254059383788,17.191304632938916,Japanese,35.07873738114866,0,97,277.28291959528497
93,33.71247966613691,9.339359999272215,Mexican,13.62237870403682,1,35,377.5466092087516
88,34.39327221994778,1.873448414118204,American,40.01323103279824,1,51,287.731801933807
79,31.589304750397712,14.741931008641023,Italian,30.56327683064741,1,84,437.0783908284376
38,48.580818890808345,5.676568940470405,Mexican,10.88343381204719,0,33,341.97023699879287
65,18.24744658073705,8.322428561421846,Italian,44.78725293374651,1,24,340.03548898281934
61,32.63106479866242,3.5674516861465966,American,22.252039875501502,0,28,275.4038573637021
38,14.91883234118507,19.54904235980736,Italian,48.08382606611695,0,79,119.74283059111868
56,42.74940016297081,0.8601390373387896,Italian,43.99785983780754,0,97,348.6973191780488
53,13.541736424544728,17.239738168085445,Italian,27.602843002659935,0,87,251.3293656957186
99,44.72491253962124,17.54523525652359,Mexican,29.694492140785037,0,92,518.3270032091394
27,34.1583148829005,2.6629000835619387,Italian,21.829902503800827,0,56,218.40982645553729
76,15.253405056375122,8.996844159451186,Japanese,31.425380023502974,0,37,315.4251889483194
44,47.30359637701012,2.8191925504353854,Mexican,16.87506048543697,0,87,252.1820120929691
63,46.75002089042986,16.04261116255175,Mexican,23.31123475843182,1,86,326.2939592138757
65,36.20037355328434,16.580354650909822,American,30.66510367417101,1,92,335.6903100622943
48,20.7964488956878,18.592338457513684,Japanese,21.25571928688652,0,89,277.1865625114059
69,33.961174591093055,16.502643918574076,Mexican,12.695074860877028,1,71,424.50348022930746
27,10.9209041915055,0.711417340710967,American,38.28061177090363,1,76,178.5729589841844
72,15.029660472265952,3.031685857397599,American,27.14577116834127,1,22,246.74985639351164
15,39.043823442496034,0.7604369647490983,Mexican,22.35209101398461,1,46,113.21078859943978
68,24.15485506244998,12.751065289404597,Italian,21.07479877968049,1,14,328.65513309755346
43,16.990937713095086,17.3788850455829,American,29.496252124032303,1,40,280.9039375394803
69,31.27429918752696,15.806754717202962,Japanese,37.76069656422968,0,37,294.33559700046425
36,24.52236848780362,16.839407429934173,Italian,49.249663898218486,0,46,238.00658973838492
21,27.69195049523641,1.4848174597677288,Mexican,23.346435625347706,1,78,111.08730772086828
44,41.21982830184351,2.216159243596141,Japanese,39.04445037378548,0,13,196.3214948631085
34,25.363624459649984,15.149637695788346,American,30.32566874660777,1,97,240.5400056995792
43,34.77991005630351,10.967640723913078,Japanese,17.314581070194897,0,51,323.61035988014254
10,33.08740946846993,6.009787712008647,American,15.333778692654816,1,31,-7.627381568388813
64,48.53387331281596,7.123712942351883,Mexican,19.690286303390696,1,43,295.50685956762766
36,38.21542376448814,16.834467234893523,Mexican,47.76835353384431,0,19,333.6194123017336
75,38.99306239496234,14.597206176969568,Japanese,22.98436674040646,1,11,351.0214661352706
11,32.62033389291895,5.061168656015691,American,33.761978622672444,1,87,-28.977808785917876
72,20.34753322791632,14.785894703295464,Japanese,33.32511293811477,1,92,297.44588244631893
29,47.97227188231063,3.305882219403491,Japanese,29.148194318620902,0,85,300.8587017334796
56,44.04697043411083,13.337088420285356,American,28.88993995780634,1,69,278.8031741187989
61,36.48448040426258,2.214968906379162,American,31.81961361979343,1,18,325.154648058228
66,37.72775763290724,10.740149767027168,Japanese,21.185452739728248,0,54,334.13799569221544
10,46.34805237077472,16.123917620075815,Italian,45.60946487183084,1,75,228.94379530482263
71,34.12789608707918,3.879077345355497,Japanese,33.9135994738274,1,87,299.63450755508694
25,42.86051789629764,0.3600017789042997,Mexican,34.7681726916862,1,24,225.6358839261896
31,31.05996776615124,0.489968965353047,Italian,34.38023564019933,0,80,158.33999632935786
38,31.214175749130245,15.783216931774628,Italian,43.68427449934047,0,9,219.19057498312537
78,13.542223368929657,8.283004486564536,Italian,10.35108847791718,0,19,292.77578967428514
25,30.609916972589037,7.262014732680209,Japanese,37.86245608576185,1,91,109.2163583436682
27,33.20448918781872,8.882554263315033,Japanese,17.477257177657876,1,53,291.4428204783783
63,44.75602502162284,13.615117859209713,Japanese,33.41187313337245,0,82,408.5871305981411
53,44.29440368369995,11.343415598387711,American,12.151278567095115,1,39,309.4794629921627
52,40.91291120067218,10.6535177352311,Japanese,21.98674735365963,0,48,264.9095347708384
31,20.615496367527783,5.8228849557035804,Mexican,17.04099020164535,0,57,110.22876748449282
99,47.94333419405735,7.578205561176288,American,36.79017804872991,0,89,423.6922028155968
15,33.23028828909311,5.811751196127101,American,14.622335067225269,0,39,155.76366684324944
38,20.15554256173217,3.031387431753472,Japanese,10.205585103422411,0,39,224.6209834877942
95,44.87331115892485,14.427869022125764,American,40.006129177260505,0,76,374.8505098745111
34,37.72700845827699,0.93001172880131,Italian,45.4601010656761,0,49,221.86149136839936
35,39.76998607373155,19.519816991975848,Italian,46.46903507651103,1,59,199.9911441530124
86,49.46771921428646,4.569734935095415,Mexican,18.240227142081597,1,92,305.18168387400715
89,24.913945487557378,16.33446405117089,Mexican,16.876502309084174,1,89,459.0826148143761
98,18.2231923350255,13.347007960928568,American,11.611557829381685,0,54,432.7392218358725
44,44.16839097846264,16.789218190015337,American,14.24502341963982,1,10,297.2885876718541
82,26.88144238202749,3.469601485319145,Mexican,15.49446983874697,0,11,285.4671803189661
76,30.89738304284676,2.899301447596341,Italian,12.457005170393307,1,97,406.3648505326446
69,33.931442330726185,18.07826660520749,Japanese,19.37997910696375,1,8,308.5063721900007
39,40.37377311691464,14.51432926439898,Mexican,29.01854424676482,0,35,363.5761001211268
70,26.212407323429737,16.16045259813106,Japanese,13.825627840948638,0,52,345.3906769971794
22,19.245236497105864,10.638254130485269,American,23.67463075192604,0,53,192.5891778836396
62,23.45481855313688,19.56123635947057,Japanese,42.11925205236415,1,85,245.66180895067717
54,43.43992255124838,1.687847610890847,American,18.05855684214132,1,7,178.141587954057
68,35.80216671077318,4.508775109273877,American,49.10359841380173,1,58,261.2324669349032
55,35.864236536914404,2.01882399955043,Mexican,41.407595376913655,0,65,342.897837474716
91,19.095824835084507,17.978016480124708,American,18.37823078038044,0,3,391.80350089260094
61,49.157257424638445,8.268328985905228,Japanese,19.251197132638215,1,79,371.7087957817881
11,30.244302193870038,15.246180640438771,Italian,38.61456460915559,0,71,114.0934273109965
29,39.80258192480882,12.48850892943456,Japanese,31.503385027702635,1,80,165.63096037481083
41,41.99124381696087,18.741820569175896,Italian,13.168526000334833,1,74,345.3824753522415
58,20.16898319589973,19.89715946118643,Mexican,27.810960990588185,1,43,351.2672812257858
43,17.378514856754244,9.92095677359773,Japanese,42.48310444034716,0,61,221.9570693639979
49,32.852757676782964,18.364159992455505,American,18.085975969010832,1,24,287.2146325521496
43,13.619267811482027,18.13885617669668,Japanese,14.72953569888562,1,16,337.52911855340903
91,19.901598224135007,19.11648967441505,American,20.964814552768026,1,10,461.88655366801135
54,41.04000828141718,18.202692735642685,Italian,16.79036805571306,1,37,373.8231073281791
25,40.83645508257082,5.988870209837733,American,36.94186312525564,1,18,180.66104704212148
96,33.948559204004304,7.401046693485105,Japanese,23.83435431901077,0,5,398.272591169677
60,40.18541167440466,16.213718559725326,American,33.52374550421788,1,93,305.965599174819
58,33.933090604897075,17.371030126405774,Mexican,24.24372340665687,0,72,329.3865190187685
62,44.58435343820147,10.896553150903737,Japanese,35.154915879527024,1,44,410.9441883743619
23,45.848852107401534,9.257039100317012,Mexican,25.422142576052558,1,54,260.9994443791845
84,39.43618452784009,10.773913346860782,American,13.526086325465778,0,37,347.21427814181857
26,27.346213358255557,17.257610058248247,Italian,28.272712182245407,0,84,227.7664606488285
48,19.22276783220076,3.9121854608903006,Mexican,14.632923289471773,0,99,227.1060701113873
41,26.209923521107548,14.91850417627349,American,11.330718846774335,0,53,215.0685302679431
24,36.08492982121752,9.002467223638643,American,31.31308149605577,0,11,144.7603507720229
50,22.5141942602235,14.648974636761796,American,14.875180071255343,1,8,307.84535305070165
99,47.20361402038954,2.258864168223471,Japanese,33.26256817751955,0,77,394.4393475604745
98,19.14500646099694,14.761382466770344,Japanese,18.050551525378896,0,1,371.6813539616999
60,40.95338092805361,7.707517660947236,American,28.75159522027164,0,53,231.63454420557352
71,19.746268642554664,5.379360631907719,Japanese,36.39973800541269,0,73,254.7235652349264
52,16.653264309725685,16.39595609969455,American,25.03409860727917,0,87,302.99090284753544
20,16.620532697118954,12.329994537901667,Japanese,48.608385541829406,1,56,98.58966671968764
33,25.172227935421954,4.556848350862199,Mexican,24.26285303803276,1,68,41.59068666457466
58,34.1021265537146,6.641987307862729,Italian,38.66425195840124,1,37,306.1822150329806
71,43.22618026260999,10.041004269768942,Mexican,47.354637713849954,1,25,359.898748952465
57,42.797876696324,11.54499461537226,American,33.97491971487945,1,47,472.8480308197152
51,23.77534928176933,18.747065884317287,Italian,19.68698601389882,1,49,291.3070946032153
33,14.977502291874254,11.203645167498236,Japanese,26.448162688474163,0,34,300.02709341219065
45,10.714475699132777,11.46698691270436,American,34.56532704750072,0,5,217.894580978216
83,42.895736752682325,19.43066084781177,Italian,43.57812936838203,1,34,464.2216957243929
95,36.85698678122458,4.222249423322724,Mexican,22.973155165478666,0,28,337.782891936073
87,20.981610160005012,16.428639832851864,American,41.76729381268734,1,91,280.9195953243405
94,23.706139524836612,1.7640340757974138,Japanese,42.52251188856481,1,70,353.7325253357216
80,11.746466308294448,0.0420768635176682,American,43.82669396395086,1,30,241.99582927160876
74,48.923909922813856,9.480128569663115,Italian,49.0786218450649,0,30,348.0330388980495
92,23.160697512586488,5.9345528220818,Italian,28.303013290017272,1,13,316.40206596437946
70,24.940387321535503,13.748127282724752,American,14.477383125391569,0,36,366.17796927575534
11,34.964061767273506,3.537742902877088,Mexican,30.527003291281435,0,51,117.15332925629588
76,23.05734306013172,0.0763426824869428,American,22.561752276737295,0,72,264.10274059727755
32,34.12877640853489,2.3990738604777984,Japanese,31.36558784542789,1,81,235.3064117574386
87,23.840662705793584,0.7953192997713909,Mexican,38.47111779963798,0,79,338.78633977275405
33,36.86233774452149,9.508132157001477,Japanese,25.55073651446388,0,81,124.09268457587518
12,27.526893856479507,0.7596312657970694,American,23.557791013937948,0,66,35.4901408767065
25,33.53650533362422,0.2461940603215118,Italian,44.038075976272005,0,95,227.6197437011944
85,32.39377249235318,13.633389648032402,Mexican,29.967957873653276,0,1,391.6619600089718
56,33.176595973740035,11.805710859063192,Japanese,40.07083150731913,1,38,293.40755827520684
65,29.19588326368293,2.6009556502227738,Italian,26.121252451309463,0,49,250.53181117899072
94,10.133854481719167,6.795549431237702,Japanese,30.14833548336283,0,17,254.6415017291712
30,17.456199471525764,3.47505191324589,Italian,12.766142708740048,1,30,185.0091205967936
10,31.105909205791438,1.0771641399605223,American,33.99871433044264,1,83,76.56291267264514
39,27.54978701553356,19.27644550964702,Japanese,27.62156639491979,0,84,252.58466160696725
90,36.46529401484587,14.180274485740636,American,48.1821536967,1,16,350.0895856290995
27,12.0638322663484,12.393988803988314,American,25.94569976852256,1,22,158.0483244166868
43,36.18772325725393,0.6109891418675995,American,38.61524068714621,1,56,81.08254004773067
36,35.71702254457013,16.653609386940865,Italian,35.44189369356506,0,96,281.13994170337656
10,45.05776303501175,16.79927960564365,Japanese,37.0657853927939,0,69,157.5936079745852
89,39.65843644556182,7.428171353002815,Japanese,12.436077323979733,0,50,442.8549584894769
99,31.729312231598325,12.523523431862763,Italian,22.376511794817773,0,92,341.80381457035537
74,49.73347749434514,17.05115563803107,Italian,24.77416520357729,0,33,491.81244560369424
37,15.830262729790068,18.932888679870924,Italian,22.6486049025332,0,7,59.59001062552602
19,48.111901104051775,5.333503933239552,American,29.34199403161476,1,21,301.739633275199
16,14.1166412297658,12.281626223694722,Italian,22.643107353730564,0,4,138.20320578294658
36,20.22579991237089,9.565197683904469,American,31.89218976458737,1,25,251.22309060688437
68,47.59279167707367,15.470777830691278,Japanese,35.09871595064291,1,6,369.8170710380682
30,12.664764495632678,11.642964595599445,American,17.310046639497436,1,19,276.49212856798465
11,20.240621274146488,0.9566164078821092,Mexican,44.53919579651252,0,87,163.80732931127793
28,17.409137861896387,14.000685455442088,Japanese,26.576335908739807,1,28,255.98737274607265
67,11.416894736741805,19.76831978824153,Italian,33.46047124149795,0,10,263.4638769606278
92,19.42766984259999,13.114473451233126,American,43.09994966542693,1,10,399.8675067311068
23,27.83163658308916,9.263454335026836,Japanese,32.80726527018776,1,76,124.3513203118961
61,43.11763548709968,12.66379252026928,Japanese,36.23613252393598,0,45,350.9120399867156
67,23.16205461479484,9.707179663197742,Japanese,31.04330073669612,0,66,300.59948861115055
13,10.80105423703298,2.592013023908839,Italian,19.76590242027629,0,65,145.09911739074997
11,36.652275433401584,17.55294039301563,American,20.15939013505014,1,24,272.9846977648746
55,12.067873489661078,2.7157809412787426,Mexican,49.4321463780122,0,45,251.3877261567721
71,49.414692489669385,0.5814276068790747,Italian,23.044314100502937,0,95,270.513360748075
53,43.008030696622725,14.49712998630034,American,18.803602641890897,1,87,284.968775305786
33,28.483891630626424,10.504795150403204,Japanese,44.05622991565896,0,7,190.60731377865977
78,28.477714023023506,10.976773134401174,American,10.830321284958568,1,43,374.4070007628561
12,29.17417760551407,16.765307190914097,Mexican,42.591746700946345,0,26,81.61933103529721
72,42.02999085944485,6.84767272067093,American,36.77427936962993,0,93,357.4846908113589
61,48.16347746158532,11.71620291943804,American,14.216211438246678,0,37,343.36286362245363
90,11.3551664098638,3.132768739476166,Japanese,27.127357594686917,1,80,204.7213792899367
62,33.93770804820908,18.606377696756475,Mexican,27.439807222823436,0,68,345.17180441196024
41,48.256627902377,15.014590139986945,American,36.53450136058726,0,92,263.8036196105896
77,13.646579616247667,5.705806767146329,Italian,29.89015546363512,0,57,402.90546230616815
44,38.97690690456468,11.976165927669827,Japanese,39.52673082147375,1,46,282.5435136519614
42,17.703961111425215,17.642712285641203,Japanese,12.74594664591489,1,57,269.0819814233123
71,17.452835179764826,1.3742566503653553,Italian,15.505189375934451,1,81,221.38992686965557
22,14.870476445010992,0.8331363676536485,Japanese,45.10768715311393,1,78,66.30830261985992
72,40.66624540801624,8.026120484394244,American,42.94582379012363,1,18,395.09887771193735
78,31.369688239057805,9.39283549361418,Japanese,14.856596220198885,0,74,329.6884102043011
34,42.92696062382641,6.835648094735234,Italian,14.985897159712533,1,30,247.3188103291357
35,32.5100114537353,6.808116866991294,American,44.2220449374349,1,32,256.813117112063
13,43.59155437826282,15.163700221530746,Mexican,19.74284503458528,1,6,115.08986351578496
79,10.049467190376378,16.88497404811637,Japanese,17.282525155274215,1,91,362.8129601185046
19,25.89515953857604,9.757023943848129,Japanese,30.214610260237187,0,36,173.07026073998873
53,48.36299178256111,7.72697819696631,Mexican,17.093062128957577,1,49,291.8133288395438
24,13.020134552155568,13.705960322317468,American,46.47274514744367,0,10,181.73075709663223
69,29.454299279824312,18.856622828265238,Mexican,16.584820529460195,0,2,433.9088068641241
74,39.77116262379823,19.08066255170081,Mexican,41.32000925388808,1,24,479.8152954015849
73,25.65928440806008,8.371612432478706,Mexican,12.437148868828798,0,60,301.1840968112608
18,20.2818906572832,19.989324964312612,Italian,20.49940031602364,1,45,200.7899088097496
28,42.90335503646696,0.4586562253608406,Mexican,20.225563751814462,0,8,164.63753480377312
45,46.474096353718586,2.113869598125482,Mexican,24.415019694526823,1,88,312.9120107397732
54,32.26548231746869,4.844624356491338,Mexican,12.020295695312262,1,60,262.00706166637406
39,11.503870928250436,9.203245289768793,Italian,29.31405097640419,1,23,139.5220891046044
44,25.10903789760677,4.421267429074569,Mexican,41.51880534363727,1,18,160.3854626441772
45,44.7703849860421,11.665149849122312,Japanese,27.902074204242474,1,36,283.3447156777586
37,15.643273951108544,14.846961011450183,American,35.53402309681727,0,65,114.5216964337475
13,12.625045782960518,9.581401262067024,American,28.568157958085067,1,83,141.2283856154639
39,27.641286469926463,0.4407032059500837,Mexican,43.599910424173736,0,65,172.9336306600146
45,43.48315962812117,14.799727733712237,American,43.826140891093694,1,25,397.6446395388359
22,44.57971521229394,19.76131133305548,Italian,31.7589244513987,0,78,222.718619811158
41,38.80810326529184,4.196839897128188,Japanese,26.634453576317902,1,82,278.8993453321805
84,31.290408533561607,19.81092065540267,American,12.099268403989104,1,70,437.45919349549166
88,22.49087144195184,0.6733835642774544,Italian,12.97338435544286,0,70,346.4633261626132
21,19.20214732125736,12.701782118194377,American,48.4840841666011,1,45,151.73322663643734
13,25.35855559678903,8.572610939409515,Italian,14.746424578981552,0,69,210.80771869426215
33,24.873341169548983,8.428880831584948,Mexican,29.21177035165423,0,66,127.93655963925076
89,42.75142573428375,0.5435003218168832,American,36.46815381925387,0,61,380.8633042910206
59,46.055025983537774,14.91720077254024,American,41.82640922645768,1,81,369.3788104584882
34,25.64679064321519,19.355117542067777,Mexican,27.039900778737124,1,68,278.8705847137587
64,46.2605487777832,5.929795625666305,Japanese,13.482848223092327,1,77,259.56620036048423
10,16.246553791686956,4.938148533351711,Mexican,22.412284631667895,0,83,109.30955404327938
72,41.06894521886771,4.3961069764638,American,38.89645537854179,1,47,352.42245844073545
73,41.30784162976597,12.122931298669595,Japanese,19.03358528893568,1,40,249.31203372681665
56,38.279218449738366,5.320385560107614,Mexican,15.015013969354932,1,11,343.6727362468488
25,41.55227927482977,15.184974661216856,American,27.234331015290827,0,0,212.93655647340148
12,38.56236799159313,3.6118919635060176,American,13.296238874477927,1,33,58.90983174357524
75,49.29322060320327,6.8732638521820615,American,18.82035148546592,0,77,406.0549437042709
42,49.685332653626894,19.825264534672662,Japanese,21.38401529218724,0,19,279.3952723108561
99,46.14895868701082,15.966883764486566,Italian,18.39590518344923,1,23,459.0697422758067
96,15.670975741084074,9.07893696216714,Mexican,23.88768670248848,0,9,425.3635386536637
42,43.03683063199586,12.426889945070592,Japanese,25.83110718641723,1,7,258.6604558549599
96,37.648874304386176,11.987379313258677,Japanese,18.86069088452423,1,36,384.77062418316336
24,32.92603397029555,5.31702273308627,Japanese,11.23723525574264,1,4,178.30334933227698
33,37.31928253668529,13.081515907439965,Mexican,23.22244009225163,0,1,318.7732089145467
98,16.466901765872105,14.351442494631888,Japanese,14.569485543655832,1,53,405.95162909794885
81,43.0042932569064,15.125293157829052,Japanese,41.72252113482624,1,97,385.0488272603391
84,33.85941899941686,9.828363550571137,Mexican,28.675123964924172,1,48,312.7619961489394
20,26.175260061960973,14.67231660084625,Italian,44.12969876788471,0,86,193.0134802572453
33,13.468208474487344,5.514397061911045,Mexican,40.92734005035033,0,20,181.3720250731189
18,46.738188997572045,2.5046714086565425,American,45.4515286582287,0,48,135.0952899159563
98,28.62800489275253,17.91629194743764,American,25.43758043747709,0,13,365.4749115635007
96,34.51776699462424,7.935936941726329,Italian,39.99814727209632,1,23,281.962017401423
46,32.92165715723397,13.760888876720276,Japanese,21.130706432750785,0,75,359.1215615271759
86,17.533963350624056,10.64515062297952,Mexican,11.298043071627028,1,2,350.94475728331577
84,45.0442077039217,1.5276988998291197,Italian,44.64908122314707,1,59,239.08116044232727
74,31.001260034410727,3.320686268323909,American,39.82870664819149,1,6,269.17617947973844
47,20.02922642246391,4.717151982873742,Mexican,31.202498202069297,0,10,258.71532642062107
28,13.261059582097069,16.007097580468134,Mexican,41.67742491855056,1,98,162.370576028175
70,21.934977239599704,11.18369613658653,American,34.52607644412072,1,38,162.43033389289317
93,38.85688269314927,9.363082826020609,American,41.45326621580162,1,63,438.0029383429136
71,35.329630996438425,7.5051980888533265,Japanese,18.708500519126066,0,60,284.21444757681473
64,33.6105575554249,2.750475496340308,Mexican,21.458949509783345,0,88,335.9146027234551
28,31.299247702377045,13.64387761253221,Japanese,35.64099430541418,0,83,304.9517931707881
95,45.399934260931246,19.347123555765503,Japanese,39.49639777247785,0,99,522.7666362739147
76,38.86131444487623,11.310999298428808,Mexican,25.05659850082776,1,14,350.3093698038552
93,11.367510637566326,19.44050512993182,Italian,43.89077639850896,1,58,381.7734352086316
30,25.30105120976033,17.510224531052323,Italian,38.27825273973691,1,88,279.2171328914749
45,12.76531144746478,17.036824737478952,Italian,12.555190697236114,1,59,208.7354245280991
80,29.233479123562944,6.444310068892567,Italian,24.957885379162697,1,78,419.89243699028447
59,16.737775405708785,18.374694212127547,Japanese,47.55507900569092,0,0,256.39328784708164
65,10.632843670623298,6.063881189220921,American,47.69485757873659,1,64,144.76776258784628
42,39.23317899483506,3.3667391183826045,American,19.4235291297871,1,37,311.62300579202935
45,18.65296092146214,10.40381046503109,American,35.330528064376416,1,56,197.3275368899721
31,13.363928978719386,6.298391772259353,American,12.180477097513052,0,1,79.86631533716118
17,31.5360596152315,13.675082111540853,Italian,22.585156357407957,0,28,201.3184206454021
